day,price,sales_quantity,max_temp,item_code
0,1.0,11447.0,8.0,52
1,1.0,12478.0,25.0,52
2,1.01,11739.0,19.0,52
3,1.01,13090.0,23.0,52
4,1.02,12951.0,14.0,52
5,1.02,12674.0,26.0,52
6,1.03,12329.0,36.0,52
7,1.03,12678.0,25.0,52
8,1.04,11994.0,32.0,52
9,1.04,12495.0,16.0,52
10,1.05,13037.0,23.0,52
11,1.05,13110.0,22.0,52
12,1.06,12290.0,27.0,52
13,1.06,11856.0,32.0,52
14,1.07,10100.0,40.0,52
15,1.07,12251.0,30.0,52
16,1.08,12055.0,15.0,52
17,1.08,13054.0,23.0,52
18,1.09,12491.0,16.0,52
19,1.09,11053.0,39.0,52
20,1.1,11266.0,37.0,52
21,1.1,12412.0,16.0,52
22,1.11,12358.0,29.0,52
23,1.11,12865.0,20.0,52
24,1.12,11473.0,35.0,52
25,1.12,12515.0,18.0,52
26,1.13,12395.0,25.0,52
27,1.13,13058.0,21.0,52
28,1.13,12676.0,26.0,52
29,1.14,11884.0,12.0,52
30,1.14,12577.0,17.0,52
31,1.15,12147.0,28.0,52
32,1.15,11769.0,34.0,52
33,1.16,11811.0,34.0,52
34,1.16,11997.0,31.0,52
35,1.17,12246.0,16.0,52
36,1.17,11812.0,34.0,52
37,1.18,12134.0,15.0,52
38,1.18,11825.0,35.0,52
39,1.19,11742.0,13.0,52
40,1.19,12393.0,28.0,52
41,1.2,12616.0,18.0,52
42,1.2,11582.0,36.0,52
43,1.21,11979.0,29.0,52
44,1.21,12245.0,30.0,52
45,1.22,11199.0,6.0,52
46,1.22,9890.0,5.0,52
47,1.23,12119.0,32.0,52
48,1.23,10986.0,5.0,52
49,1.24,11844.0,13.0,52
50,1.24,12653.0,24.0,52
51,1.25,11143.0,38.0,52
52,1.25,12004.0,11.0,52
53,1.26,11684.0,13.0,52
54,1.26,11706.0,36.0,52
55,1.27,11314.0,36.0,52
56,1.27,10956.0,3.0,52
57,1.27,11648.0,9.0,52
58,1.28,11946.0,11.0,52
59,1.28,12708.0,30.0,52
60,1.29,12286.0,16.0,52
61,1.29,11722.0,32.0,52
62,1.3,11987.0,13.0,52
63,1.3,12523.0,23.0,52
64,1.31,12332.0,15.0,52
65,1.31,11167.0,8.0,52
66,1.32,12739.0,21.0,52
67,1.32,11478.0,33.0,52
68,1.33,11572.0,9.0,52
69,1.33,11605.0,33.0,52
70,1.34,12137.0,31.0,52
71,1.34,11686.0,33.0,52
72,1.35,11730.0,31.0,52
73,1.35,11776.0,12.0,52
74,1.36,12780.0,25.0,52
75,1.36,12744.0,21.0,52
76,1.37,11660.0,34.0,52
77,1.37,12603.0,18.0,52
78,1.38,10677.0,3.0,52
79,1.38,10804.0,40.0,52
80,1.39,11410.0,37.0,52
81,1.39,12260.0,16.0,52
82,1.4,11967.0,31.0,52
83,1.4,10817.0,39.0,52
84,1.4,11429.0,37.0,52
85,1.41,12164.0,25.0,52
86,1.41,11675.0,33.0,52
87,1.42,11264.0,35.0,52
88,1.42,11985.0,28.0,52
89,1.43,11620.0,13.0,52
90,1.43,11627.0,11.0,52
91,1.44,10750.0,41.0,52
92,1.44,10892.0,2.0,52
93,1.45,10779.0,3.0,52
94,1.45,11940.0,29.0,52
95,1.46,11107.0,6.0,52
96,1.46,12233.0,15.0,52
97,1.47,12227.0,18.0,52
98,1.47,12977.0,29.0,52
99,1.48,11625.0,32.0,52
100,1.48,11791.0,14.0,52
101,1.49,11042.0,26.0,52
102,1.49,12165.0,14.0,52
103,1.5,12461.0,21.0,52
